101,1,Appen,d,ix,8.,Mode,ls,,,,,,,,
106,1,,,,26,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,27,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,28,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₂-bO₃-cO₁₁-dV₁e
106,1,,,,29,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁-bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,30,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁-bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,31,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁-bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,32,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁₁bV₁c
106,1,,,,33,CTL,H,-,-,PV,(m³ min,⁻¹),,aO₁-bO₂-cO₃-dO₁₁-eV₁f
106,1,,,,,,,,,,,,,
106,1,Jernigan,et a,l. (2015),1,FT,FB,PB,CT,W,cycle (P,Mmi,n),a+bN₉
106,1,,,,,,,,,,,,,b
106,1,Jylhä &,Ber,gström (2016),1,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aV₁₂
106,1,,,,,,,,,,,,,b
106,1,,,,2,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aH₂
106,1,,,,,,,,,,,,,-b
106,1,,,,3,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aI₅
106,1,,,,,,,,,,,,,b
106,1,,,,4,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aD₅
106,1,,,,,,,,,,,,,b
106,1,,,,5,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aB₃
106,1,,,,,,,,,,,,,b
106,1,,,,6,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aH₁
106,1,,,,,,,,,,,,,b
106,1,,,,7,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aD₆
106,1,,,,,,,,,,,,,b
106,1,,,,8,FT,FB,PB,RW,PW,(ODton,"E h⁻
0",¹),aH₃
106,1,Kärhä et,al.,(2018a),1,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gO₁₃
106,1,,,,2,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gO₁₃
106,1,,,,3,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gO₁₃
106,1,,,,4,CTL,H,PB,RW,M,moving,(s),,a+b/I₃+cO₁₃
106,1,,,,,,,,,,,,,
106,1,Kärhä et,al.,(2018b),1,CTL,HW,PB,RW,PV,"(m³ E ⁻
15",¹),,-a+bln(V₂)
106,1,Kärhä et,al.,(2019),1,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f-gT₂
106,1,,,,2,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gT₂
106,1,,,,3,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gT₂
106,1,,,,4,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gT₂
106,1,,,,5,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gT₂
106,1,,,,6,CTL,H,PB,RW,E,"fell, pro",cess,(s),a+bV₁-cV₁d+eV₁f+gT₂
107,1,,,7,CTL,H,,PB,RW,E,"fell, p",ro,ce,ss (s),a+bV₁-cV₁d+eV₁f+gT₂
107,1,,,,,,,,,,,,,,d f
107,1,,,8,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ +eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,9,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,10,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,11,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,12,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,13,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,d f
107,1,,,14,CTL,H,,PB,RW,PV,(m³ E,"⁻¹
0",),,a+bV₁-cV₁ -eV₁
107,1,,,,,,,,,,,,,,
107,1,Karpachev &,Bykovskiy,1,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,
107,1,,,,,,,,,,,,,,
107,1,,,,,,,,,,,,,,a+bln(M₇)
107,1,,,,,,,,,,,,,,
107,1,(2019),,,,,,,,,,,,,
107,1,,,2,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a+bln(M₇)
107,1,,,,,,,,,,,,,,
107,1,,,3,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,-a+bln(M₇)
107,1,,,,,,,,,,,,,,
107,1,,,4,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a-bM₆
107,1,,,5,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a-bM₆
107,1,,,,,,,,,,,,,,
107,1,,,6,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a-bM₆
107,1,,,,,,,,,,,,,,
107,1,,,7,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a+bln(M₇)
107,1,,,8,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,-a+bln(M₇)
107,1,,,,,,,,,,,,,,
107,1,,,9,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,-a+bln(M₇)
107,1,,,10,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,-a+bV₁
107,1,,,11,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a+bln(V₁)
107,1,,,12,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a+bln(V₁)
107,1,,,13,FT,FB,Sim,PB,RW,PV,(m³ s,hift,⁻,¹)-D,a+bln(V₁)
107,1,Kim et al. (20,17),1,FT,FB,,PB,CT,W,cycle,(s),,,a+bN₆+cN₇+dA₂
107,1,,,,,,,,,,,,,,
107,1,Kizha & Han,(2016),1,FT,FB,,PB,CT,W,log cy,cl,e,(centi-min),a+bN₃-cM₅-dM₅+eD₁+fO₇+gO₇+hO₇
107,1,,,2,FT,FB,,PB,CT,W,log cy,cl,e,(centi-min),a+bN₃-cM₅-dM₅+eD₁-fO₇-gO₇
107,1,,,3,FT,FB,,PB,CT,W,log cy,cl,e,(centi-min),a+bN₃-cM₅-dM₅+eD₁-fO₇-gO₇-hO₇
107,1,,,4,FT,FB,,PB,CT,W,ln cyc,le,(,centi-min),a-bN₃-cM₅-dM₅+eD₁+fO₇-gO₇+hO₇
107,1,,,5,FT,FB,,PB,CT,W,ln cyc,le,(,centi-min),a+bN₃-cM₅-dM₅+eD₁-fO₇-gO₇-hO₇
107,1,,,6,FT,FB,,PB,CT,W,ln cyc,le,(,centi-min),a-bN₃+cM₅+dM₅-eA₁-fD₁+gO₇-hO₇-IO₇
107,1,Kormanek &,Baj (2018),1,CTL,H,,PB,RW,E,fell (s,),,,a+bD₁
108,1,,,2,CTL,H,PB,RW,E,"delimb,",bu,ck (s),a+bD₁
108,1,Kormanek &,Kępa (2016),1,CTL,H,PB,RW,E,fell (s),,,-a+bD₁
108,1,,,,,,,,,,,,
108,1,Krč et al. (20,15),1,CTL,H,PB,RW,E,"fell, pro",ce,ss (s),a+bO₄+cO₅+dO₆+eD₁
108,1,,,,,,,,,,,,d f
108,1,Labelle et al.,(2017),1,CTL,H,EB,CT,PV,(m³ PM,"h ⁻
0",¹),a-bD₁+cD₁ -eD₁
108,1,,,,,,,,,,,,d f
108,1,,,2,CTL,H,EB,CT,PV,(m³ PM,"h ⁻
0",¹),a-bD₁+cD₁ -eD₁
108,1,,,,,,,,,,,,b
108,1,,,3,CTL,H,EB,CT,PV,(m³ PM,"h ⁻
0",¹),aD₁
108,1,,,,,,,,,,,,b
108,1,,,4,CTL,H,EB,CT,PV,(m³ PM,"h ⁻
0",¹),aD₁
108,1,,,,,,,,,,,,d
108,1,Labelle et al.,(2018),1,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,2,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,3,CTL,H,PB,CT,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,4,CTL,H,PB,CT,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,c
108,1,Labelle & Hu,ß (2018),1,CTL,H,PB,RW,PV,(m³ub P,M,"h ⁻¹)
0",aV₃-bV₃
108,1,,,,,,,,,,,,c
108,1,,,2,CTL,H,PB,RW,PV,(m³ub P,M,"h ⁻¹)
0",aV₃-bV₃
108,1,Labelle et al.,(2016),1,CTL,H,PB,CT,PV,(m³ PM,h⁻¹,),aD₁b
108,1,,,2,CTL,H,PB,CT,PV,(m³ PM,h⁻¹,),aD₁b
108,1,,,,,,,,,,,,d
108,1,Labelle et al.,(2019),1,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,2,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,3,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),-a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,4,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),a+bD₁-cD₁
108,1,,,,,,,,,,,,d
108,1,,,5,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),a+bV₆-cV₆
108,1,,,,,,,,,,,,d
108,1,,,6,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),a+bV₆-cV₆
108,1,,,,,,,,,,,,d
108,1,,,7,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),a+bV₆-cV₆
108,1,,,,,,,,,,,,d
108,1,,,8,CTL,H,PB,RW,PV,(m³ PM,"h ⁻
0",¹),a+bV₆-cV₆
108,1,Laina et al. (2,013),1,CTL,H,PB,RW,PW,(ODton,h⁻,¹),(aD₁b)/((-c+dD₁)e)
108,1,,,2,FT,FB,PB,RW,PW,(ODton,h⁻,¹),(aD₁bN₃)/(-c+d/N₃e)
108,1,Laitila et al. (,2016),1,CTL,H,PB,RW,M,move (s,tr,ee⁻¹),a-bln(I₃)
108,1,,,2,CTL,H,PB,RW,M,move (s,tr,ee⁻¹),-a+b(c/I₃)
108,1,,,3,CTL,H,PB,RW,E,fell (s tr,ee⁻,¹),a-bN₉
108,1,,,4,CTL,H,PB,RW,E,fell (s tr,ee⁻,¹),a-bN₉
108,1,,,,,,,,,,,,
108,1,,,5,CTL,H,PB,RW,E,process,(s,tree⁻¹),a+bV₂
109,1,,,,6,CTL,H,PB,RW,E,process (s,tree⁻¹),a+bV₂
109,1,Laitila & Vää,täinen,(2014),1,CTL,H,EB,CT,M,move (s tr,ee⁻¹),a-bln(I₃)
109,1,,,,,,,,,,,,
109,1,,,,2,CTL,H,EB,CT,E,fell (s tree⁻,¹),a+b(c/N₉)
109,1,,,,3,CTL,H,EB,CT,E,process (s,tree⁻¹),-a+bln(V₂)
109,1,Laitila & Vää,täinen,(2020),1,*FT,HW,PB,RW,M,move (s tr,ee⁻¹),a+b/I₃
109,1,,,,,,,,,,,,
109,1,,,,2,*FT,HW,PB,RW,E,fell (s tree⁻,¹),-a+bln(V₂)
109,1,,,,3,*FT,HW,PB,RW,L,load (s gra,pple-load⁻¹),-a+b/E₁₄
109,1,,,,,,,,,,,,
109,1,Laitila & Vää,täinen,(2021),1,FT,FB,EB,CT,M,move (s),,a-bI₃
109,1,,,,,,,,,,,,
109,1,,,,2,FT,FB,EB,CT,E,"fell, bunch",(s tree⁻¹),a+bV₂
109,1,Laitila & Vää,täinen,(2023),1,FT,FB,EB,CT,E,"fell, bunch",(s tree⁻¹),a-bexpN₉
109,1,,,,,,,,,,,,
109,1,Laitila et al. (,2013),,1,*CTL,H,PB,RW,M,move (s tr,ee⁻¹),a-bln(I₃)
109,1,,,,2,*CTL,H,PB,RW,E,"fell, proce",ss (s),-a+bD₁-cD₁d+eD₁f
109,1,,,,3,*CTL,H,PB,RW,E,"fell, proce",ss (s),a+bD₁+cD₁d
109,1,Laitila et al. (,2020),,1,CTL,H,PB,RW,E,"fell, proce",ss (s),a+bV₂+cV₂d
109,1,Lazdiņš et al.,(2019),,1,CTL,H,-,-,PV,(m³ h⁻¹),,aD₁b
109,1,,,,2,CTL,H,-,-,PV,(m³ h⁻¹),,aD₁b
109,1,,,,3,CTL,H,-,-,PV,(m³ h⁻¹),,aD₁b
109,1,Lazdiņš (2014,),,1,CTL,H,PB,RW,TU,(centi-min,tree⁻¹),aexpbD₁
109,1,Lazdiņš et al.,(2021),,1,CTL,H,PB,RW,PV,(m³ h⁻¹),,a+bV₁-cV₁d+dV₁e
109,1,Lazdiņš et al.,(2016),,1,CTL,H,PB,RW,PV,(m³ h⁻¹),,aD₁b
109,1,,,,2,CTL,H,PB,RW,PU,(trees h⁻¹),,aD₁-b
109,1,,,,,,,,,,,,b
109,1,Leszczyński e,t al. (2,021),1,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aV₁
109,1,,,,,,,,,,,,b
109,1,,,,2,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aV₁
109,1,,,,,,,,,,,,b c
109,1,,,,3,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aV₁ I₂
109,1,,,,,,,,,,,,b
109,1,,,,4,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aV₁
109,1,,,,,,,,,,,,b
109,1,,,,5,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aI₂
109,1,,,,,,,,,,,,b
109,1,,,,6,CTL,H,EB,CT,PV,"(m³ PMh
15",⁻¹),aI₂
109,1,,,,,,,,,,,,
109,1,Liski et al. (20,20),,1,CTL,H,PB,RW,PV,"(m³ E h⁻¹)
0",,a+bT₇+cE₁₃-dE₁₃-eE₁₂+fE₁₂+gE₁₂-hO₇-iO₇-jO₇-kO₇-
109,1,,,,,,,,,,,,lM₃-mM₃-nM₃+oV₁-pV₁q-rT₇V₁+sT₇V₁t
109,1,,,,,,,,,,,,
109,1,,,,2,CTL,H,PB,RW,PV,"(m³ E h⁻¹)
0",,a+bT₇-cO₇-dO₇-eO₇-fO₇+gV₁-hV₁i
110,1,Louis & Kizha (2021),1,FT,FB,PB,,CT,W,cycle (s),a+bA₁+cN₃
110,1,,2,FT,FB,PB,,CT,W,cycle (s),a+bA₃+cN₃
110,1,,,,,,,,,,
110,1,Magagnotti et al. (2021),1,CTL,H,PB,,RW,PV,(tot above-ground m³,
110,1,,,,,,,,,,
110,1,,,,,,,,,,-a+bV₇+cT₈
110,1,,,,,,,,,,
110,1,,,,,,,,,SMH⁻¹)*,
110,1,,2,CTL,H,PB,,RW,PV,(m³ SMH⁻¹)*,-a+bV₄+cT₈
110,1,,3,CTL,H,PB,,RW,PV,(m³ SMH⁻¹)*,-a+bV₅+cT₈
110,1,,,,,,,,,,
110,1,,4,CTL,H,PB,,RW,PV,(m³ SMH⁻¹)*,-a+bV₅+cT₈V₅
110,1,Manner et al. (2023),1,CTL,H,PB,,RW,TV,(s m³ ⁻¹),a-bI₆+cI₆+dV₃+eA₁+fO₇
110,1,,2,CTL,H,PB,,RW,TV,(s m³ ⁻¹),aV₃-b
110,1,McEwan et al. (2016),1,CTL,H,EB,,CT,E,ln fell (s),a+bD₁c+dP₂
110,1,,2,CTL,H,EB,,CT,E,process (s),a+bD₁c+dP₂+eP₂O₁₇
110,1,,3,CTL,H,EB,,CT,E,"fell, process (s)",a+bD₁c+dP₂+eP₂O₁₇
110,1,,,,,,,,,,
110,1,Mederski et al. (2016),1,CTL,H,PB,,RW,PV,(m³ PMh⁻¹),-a+bD₁-cO₁₆-dO₁₆+eI₆+fI₆
110,1,,2,CTL,H,PB,,RW,PV,(m³ PMh⁻¹),a+bV₁+cO₁₆+dO₁₆+eI₆+fI₆
110,1,,,,,,,,,,
110,1,Norihiro et al. (2018),1,CTL,H,"PB,",EB,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,,,,,,,,,
110,1,,2,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,3,CTL,H,"PB,",EB,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,,,,,,,,,
110,1,,4,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,5,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,6,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,7,CTL,H,"PB,",EB,CT,PV,(m³ PMh⁻¹),a+bE₉-cO₁₅+dS₁-eN₁₀+fV₁
110,1,,8,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bO₁₅+cV₁
110,1,,9,CTL,H,"PB,",EB,CT,PV,(m³ PMh⁻¹),a+bE₉-cO₁₅-dS₁-eN₁₀+fV₁
110,1,,,,,,,,,,
110,1,,10,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,11,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,12,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a+bV₁
110,1,,13,CTL,H,PB,,CT,PV,(m³ PMh⁻¹),a-bO₁₅-cS₁+dV₁
110,1,,14,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a-bO₁₅+cS₁+dV₁
110,1,,15,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a-bN₁₀+cV₁
110,1,,16,CTL,H,EB,,CT,PV,(m³ PMh⁻¹),a-bN₁₀+cV₁
111,1,,17,CTL,H,"PB, EB",CT,PV,(m³ P,Mh⁻¹),,a+bV₁
111,1,Nuutinen & Björheden (2016),1,B (FT),FB,PB,RW,E,fell (s),,,a+bln(N₉)
111,1,Olivera et al. (2016),1,CTL,H,PB,RW,PV,(m³ub,h⁻¹),,exp-a+bln(D₅)
